25,14,Bielsko-Biała,1,true,19.0435861,49.818596500000005
26,14,Bestwina,1,true,19.063702,49.9149049
27,14,Buczkowice,1,true,19.0871391,49.726062299999995
28,14,Czechowice-Dziedzice,1,true,18.961696300000003,49.9067383
29,14,Jasienica,1,true,18.9208891,49.833867
30,14,Jaworze,1,true,18.9414925,49.7781131
22,1,PSSE Gliwice,1,false,0,0
23,1,PSSE Wodzisław/Jastrzębie,1,false,0,0
16,1,PSSE Żywiec,153,false,0,0
17,1,PSSE Tychy/Pszczyna,1,false,0,0
19,1,PSSE Rybnik/Żory,1,false,0,0
21,1,PSSE Katowice,1,false,0,0
14,1,PSSE Bielsko,336,false,0,0
15,1,PSSE Cieszyn,177,false,0,0
31,14,Kozy,1,true,19.1395374,49.8318649
32,14,Porąbka,1,true,19.2459896,49.8262902
33,14,Szczyrk,1,true,19.0080871,49.699053899999996
34,14,Wilamowice,1,true,19.1349716,49.9137194
35,14,Wilkowice,1,true,19.0735041,49.7681032
36,16,Czernichów,1,true,19.194685,49.78012460000001
37,16,Gilowice,1,true,19.3013155,49.715272600000006
38,16,Jeleśnia,1,true,19.3384212,49.6108908
47,16,Ujsoły,1,true,19.1373386,49.4817836
50,16,"Lipowa
",1,true,19.080091600000003,49.6703132
40,16,Łękawica,1,true,19.3052799,49.7474812
41,16,Łodygowice,1,true,19.151657699999998,49.72854279999999
55,15,Goleszów,1,true,18.7388393,49.7341249
39,16,Koszarawa,1,true,19.3992081,49.643661
61,15,Wisła,1,true,18.8693216,49.6469956
45,16,Ślemień,1,true,19.3896715,49.7373976
46,16,Świnna,1,true,19.2865279,49.6638461
42,16,Milówka,1,true,19.0869882,49.5570619
49,16,Żywiec,1,true,19.209905199999998,49.7091619
51,15,Brenna,1,true,18.908329000000002,49.7256328
52,15,Chybie,1,true,18.8277434,49.889671
54,15,Cieszyn,1,true,18.6497077,49.7558367
110,-1,Powiat Gliwicki,1,true,18.5247691,50.357189899999995
57,15,Istebna,1,true,18.9094234,49.5636245
58,15,Skoczów,1,true,18.787431100000003,49.810605200000005
60,15,Ustroń,1,true,18.8313288,49.721243900000005
18,215,PSSE Wadowice,1,false,0,0
63,17,Tychy,1,true,19.008392800000003,50.1291419
64,17,Łaziska Górne,1,true,18.8526993,50.144811600000004
66,17,Mikołów,1,true,18.861886600000002,50.1987041
67,17,Wyry,1,true,18.896690200000002,50.122819799999995
69,17,Pszczyna,1,true,18.919942300000002,49.988539700000004
71,17,Miedźna,1,true,19.0816467,49.997827799999996
72,17,Pawłowice,1,true,18.6905826,49.949383399999995
73,17,Suszec,1,true,18.8239018,50.024762100000004
75,17,Bieruń,1,true,19.143632500000002,50.08702279999999
76,17,Imielin,1,true,19.1999267,50.1465045
78,17,Chełm Śląski,1,true,19.198967800000002,50.1061192
80,20,Oświęcim,1,true,19.2427629,50.036680700000005
81,20,Brzeszcze,1,true,19.150145600000002,49.9811773
83,20,Kęty,1,true,19.233738600000002,49.89839979999999
84,20,Osiek,1,true,19.2872588,49.9479174
86,20,Przecieszów,1,true,19.370341500000002,49.9983073
87,20,Zator,1,true,19.4501574,49.9910804
89,21,Mysłowice,1,true,19.1546021,50.2122543
90,21,Siemianowice Śl. ,1,true,19.0245612,50.310345
120,18,Brzeźnica,1,true,19.6312869,49.9623494
121,18,Kalwaria Zebrzydowska,1,true,19.6706182,49.8794215
123,18,Mucharz,1,true,19.542311399999996,49.816351700000006
124,18,Spytkowice,1,true,19.517932100000003,49.991361700000006
44,16,Rajcza,1,true,19.1013756,49.5030248
127,18,Wadowice,1,true,19.5053056,49.875603399999996
128,18,Wieprz,1,true,19.369992800000002,49.9073501
92,23,Jastrzębie-Zdrój,1,true,18.6008104,49.9585849
93,23,Pszów,1,true,18.392310199999997,50.0429492
95,23,Rydułtowy,1,true,18.4189895,50.0637298
96,23,Godów,1,true,18.4836743,49.930090299999996
98,23,Lubomia,1,true,18.3048689,50.0331119
100,23,Mszana,1,true,18.5422008,49.976122700000005
101,19,Rybnik,1,true,18.5420526,50.0967699
103,19,Lyski,1,true,18.382367300000002,50.11787929999999
104,19,Gaszowice,1,true,18.4223831,50.097666700000005
105,19,Jejkowice,1,true,18.4727396,50.1046196
107,19,Żory,1,true,18.6921537,50.044734999999996
108,22,Gliwice,1,true,18.6558373,50.300628
112,22,Knurów,1,true,18.662957199999997,50.2098619
113,22,Pilchowice,1,true,18.5637885,50.21837360000001
115,22,Rudziniec,1,true,18.4486768,50.369662700000006
116,22,Sośnicowice,1,true,18.5105286,50.2690435
117,22,Toszek,1,true,18.5150199,50.4522135
129,24,Racibórz,1,true,18.221416,50.092211999999996
131,24,Krzanowice,1,true,18.1263015,50.0247844
136,24,Krzyżanowice,1,true,18.2646424,49.9840838
133,24,Nędza,1,true,18.314986800000003,50.1582133
134,24,Pietrowice Wielkie,1,true,18.095620999999998,50.09744439999999
126,18,Tomice,1,true,19.4839472,49.9012047
24,1,PSSE Racibórz,1,false,0,0
56,15,Heżlach,1,true,18.645300199999998,49.813137700000006
59,15,Strumień,1,true,18.7292151,49.892111
62,15,Zebrzydowice,1,true,18.616622699999997,49.866402799999996
65,17,Orzesze,1,true,18.7813868,50.127952
68,17,Ornontowice,1,true,18.751401,50.1834981
70,17,Goczałkowice-Zdrój,1,true,18.8863812,49.935619700000004
74,17,Kobiór,1,true,18.9386306,50.0695598
77,17,Lędziny,1,true,19.1269713,50.13380479999999
79,17,Bojszowy,1,true,19.0960072,50.05637279999999
82,20,Chełmek,1,true,19.2537841,50.096585
88,21,Katowice,1,true,19.015880199999998,50.2363907
119,18,Andrychów,1,true,19.354835,49.839771500000005
122,18,Lanckorona,1,true,19.747706899999997,49.8557336
125,18,Stryszów,1,true,19.627896600000003,49.8290937
91,23,Wodzisław Śl.,1,true,18.4482249,50.004676200000006
94,23,Radlin,1,true,18.478511100000002,50.048795899999995
97,23,Gorzyce,1,true,18.3879979,49.9674117
99,23,Marklowice,1,true,18.5229861,50.0193799
102,19,Czerwionka-Leszczyny,1,true,18.654718799999998,50.1432459
106,19,Świerklany,1,true,18.5706148,50.026881
109,22,Zabrze,1,true,18.7912378,50.3125445
111,22,Gierałtowice,1,true,18.7428535,50.2298453
114,22,Pyskowice,1,true,18.6136582,50.3965063
118,22,Wielowieś,1,true,18.5815025,50.5054034
130,24,Kornowac,1,true,18.325552,50.0749133
132,24,Kuźnia Raciborska,1,true,18.333166199999997,50.2066946
135,24,Rudnik,1,true,18.191738,50.1285946
139,215,PSSE Sucha Beskidzka,1,false,19.5902797,49.7413916
48,16,Węgierska Górka,1,true,19.3051054,49.9830157
85,20,Polana Wielka,1,true,19.3051054,49.9830157
43,16,Radziechowy-Wieprz,1,true,19.1609313,49.6465232
138,1,PSSE Jaworzno,1,true,19.2721751,50.203676
20,215,PSSE Oświęcim,1,false,0,0
140,139,Zawoja,1,true,19.5567414,49.65946
141,139,Sucha Beskidzka,1,true,19.5902797,49.7413916
142,139,Maków Podhalański,1,true,19.6763464,49.7293746
143,139,Stryszawa,1,true,19.5202794,49.7132929
144,139,Jordanów,1,true,19.8297956,49.6486558
145,139,Bystra-Sidzina,1,true,19.7503807,49.6246979
146,139,Budzów,1,true,19.666331,49.7737701
53,15,Dębowiec,1,true,18.7177678,49.8141237
147,1,PSSE Dąbrowa Górnicza,1,false,0,0
148,1,PSSE Bytom,1,false,0,0
149,1,PSSE Myszków,1,false,0,0
150,1,PSSE Zawiercie,1,false,0,0
151,1,PSSE Częstochowa,1,false,0,0
152,149,Koziegłowy,1,true,19.1588701,50.5979561
153,149,Żarki,1,true,19.3597441,50.6248977
154,149,Poraj,1,true,19.212063,50.6795183
155,149,Niegowa,1,true,19.4784459,50.6413988
156,149,Myszków,1,true,19.3206228,50.573658
163,147,Bobrowniki,1,true,18.986734,50.3823002
157,147,Dąbrowa Górnicza,1,true,19.2077377,50.331021
158,147,Będzin,1,true,19.1321316,50.3230209
159,147,Czeladź,1,true,19.0733429,50.3183353
164,147,Psary,1,true,19.1065905,50.3781114
165,147,Mierzęcice,1,true,19.122665,50.4440645
160,147,Wojkowice,1,true,19.0328606,50.3639118
161,147,Siewierz,1,true,19.2315801,50.4706131
162,147,Sławków,1,true,19.3878919,50.2974054
166,148,Bytom,1,true,18.9225923,50.3469847
167,148,Piekary Śląskie,1,true,18.9433484,50.3838384
168,148,Tarnowskie Góry,1,true,18.8545393,50.4445928
169,148,Radzionków,1,true,18.9020587,50.3998485
170,148,Kalety,1,true,18.8825456,50.5621434
171,148,Miasteczko Śląskie,1,true,18.9202253,50.4921655
172,148,Krupski Młyn,1,true,18.6198219,50.5734556
173,148,Ożarowice,1,true,19.0418346,50.4639037
174,148,Świerklaniec,1,true,18.9362944,50.4390692
175,148,Twaróg,1,true,18.7167824,50.531841
176,148,Zbrosławice,1,true,18.7498869,50.4147796
177,150,Zawiercie,1,true,19.431406,50.4840437
178,150,Poręba,1,true,19.3358134,50.487292
179,150,Ogrodzieniec,1,true,19.5182888,50.4518069
180,150,Łazy,1,true,19.3933958,50.4276724
181,150,Pilica,1,true,19.6588151,50.4678153
182,150,Kroczyce,1,true,19.5682389,50.5611415
183,150,Włodowice,1,true,19.4516024,50.5550375
184,150,Szczekociny,1,true,19.8126767,50.6254692
185,150,Żarnowiec,1,true,19.8591714,50.4821878
186,150,Irządze,1,true,19.6811237,50.6253973
187,151,Częstochowa,1,true,19.1116626,50.810803
188,151,Blachownia,1,true,18.9638313,50.7817669
189,151,Dąbrowa Zielona,1,true,19.5463139,50.8411503
190,151,Janów,1,true,19.4266471,50.724081
191,151,Kamienica Polska,1,true,19.151749,50.6843562
192,151,Kłomnice,1,true,19.3492748,50.921136
193,151,Konicepol,1,true,19.6713886,50.7721688
194,151,Konopiska,1,true,19.0021721,50.7235223
195,151,Kruszyna,1,true,19.2688119,50.964461
196,151,Lelów,1,true,19.6219951,50.6831154
197,151,Mstów,1,true,19.2820828,50.8305376
198,151,Mykanów,1,true,19.1939756,50.923267
137,0,Polska/Czechy,37000,false,19.2288145,52.2475682
199,151,Olsztyn,1,true,19.2635279,50.7487759
200,151,Poczesna,1,true,19.1403267,50.7159131
201,151,Przyrów,1,true,19.520053,50.798777
202,151,Rędziny,1,true,19.2225216,50.8647609
203,151,Starcza,1,true,19.0383927,50.6636437
205,1,PSSE Ruda Śląska,1,true,18.8728585,50.2853006
206,1,PSSE Lubliniec,1,false,0,0
204,1,PSSE Sosnowiec,1,true,19.1342881,50.2782322
207,206,Boronów,1,true,18.9016134,50.6738159
208,206,Ciasna,1,true,18.611493,50.75448
209,206,Herby,1,true,18.8704582,50.7493216
210,206,Kochanowice,1,true,18.7459943,50.7084793
211,206,Koszęcin,1,true,18.8358725,50.632964
212,206,Lubliniec,1,true,18.6769141,50.6682559
213,206,Pawonków,1,true,18.5770179,50.6925485
214,206,Woźniki,1,true,19.0439925,50.5876786
-1,0,(Nie aktywny),1,false,0,0
215,137,Zachodnia Małopolska,1,false,0,0
216,215,PSSE Kraków,1,true,19.9336775,50.0615253
217,139,Zembrzyce,1,true,19.6004828,49.7735103
1,137,Śląsk,4500,false,0,0
218,1,PSSE Kłobuck,1,false,0,0
220,137,Moravskoslezský kraj (Czechy),1,false,0,0
221,218,Kłobuck,1,true,18.9228954,50.9021913
222,218,Krzepice,1,true,18.6997604,50.9662448
223,218,Opatów,1,true,18.8075155,50.9484886
224,218,Wręczyca,1,true,18.9108825,50.8449177
225,218,Popów,1,true,18.9014641,51.0355056
226,218,Panki,1,true,18.7340927,50.881911
227,218,Przystajń,1,true,18.6828498,50.8798084
228,218,Miedźno,1,true,18.9771659,50.968695
229,218,Lipie,1,true,18.7892506,51.0124516
230,220,Karviná,220,true,18.5470053,49.8528724
232,220,Frýdek-Místek,220,true,18.3561983,49.6888382
231,220,Ostrava,220,true,18.2814948,49.8289136
219,1,PSSE Chorzów,1,false,18.9527075,50.2977733
233,219,Chorzów,1,true,18.9527075,50.2977733
234,219,Świętochłowice,1,true,18.929083,50.2847522
